0 00000000000000000000000000000000
4 00000000000000000000000000000000
8 00000000000000000000000000000000
12 00000000000000000000000000000000
16 00000000000000000000000000000000
20 00000000000000000000000000000000
24 00000000000000000000000000000000
28 00000000000000000000000000000000
32 00000000000000000000000000000000
36 00000000000000000000000000000000
40 00000000000000000000000000000000
44 00000000000000000000000000000000
48 00000000000000000000000000000000
52 00000000000000000000000000000000
56 00000000000000000000000000000000
60 00000000000000000000000000000000
64 00000000000000000000000000000000
68 00000000000000000000000000000000
72 00000000000000000000000000000000
76 00000000000000000000000000000000
80 00000000000000000000000000000000
84 00000000000000000000000000000000
88 00000000000000000000000000000000
92 00000000000000000000000000000000
96 00000000000000000000000000000000
100 00000000000000000000000000000000
104 00000000000000000000000000000000
108 00000000000000000000000000000000
112 00000000000000000000000000000000
116 00000000000000000000000000000000
120 00000000000000000000000000000000
124 00000000000000000000000000000000
9636 00000000000000000000000000000000 0
9640 00000000000000000000000000000000 0
9644 00000000000000000000000000000000 0
9648 00000000000000000000000000000000 0
9652 00000000000000000000000000000000 0
9656 00000000000000000000000000000000 0
9660 00000000000000000000000000000000 0
9664 00000000000000000000000000000000 0
9668 00000000000000000000000000000000 0
9672 00000000000000000000000000000000 0
9676 00000000000000000000000000000000 0
9680 00000000000000000000000000000000 0
9684 00000000000000000000000000000000 0
9688 00000000000000000000000000000000 0
9692 00000000000000000000000000000000 0
9696 00000000000000000000000000000000 0
9700 00000000000000000000000000000000 0
9704 00000000000000000000000000000000 0
9708 00000000000000000000000000000000 0
9712 00000000000000000000000000000000 0
9716 00000000000000000000000000000000 0
9720 00000000000000000000000000000000 0
9724 00000000000000000000000000000000 0
9728 00000000000000000000000000000000 0
9732 00000000000000000000000000000000 0
9736 00000000000000000000000000000000 0
9740 00000000000000000000000000000000 0
9744 00000000000000000000000000000000 0
9748 00000000000000000000000000000000 0
9752 00000000000000000000000000000000 0
9756 00000000000000000000000000000000 0
9760 00000000000000000000000000000000 0
9764 00000000000000000000000000000000 0
9768 00000000000000000000000000000000 0
9772 00000000000000000000000000000000 0
9776 00000000000000000000000000000000 0
9780 00000000000000000000000000000000 0
9784 00000000000000000000000000000000 0
9788 00000000000000000000000000000000 0
9792 00000000000000000000000000000000 0
9796 00000000000000000000000000000000 0
9800 00000000000000000000000000000000 0
9804 00000000000000000000000000000000 0
9808 00000000000000000000000000000000 0
9812 00000000000000000000000000000000 0
9816 00000000000000000000000000000000 0
9820 00000000000000000000000000000000 0
9824 00000000000000000000000000000000 0
9828 00000000000000000000000000000000 0
9832 00000000000000000000000000000000 0
9836 00000000000000000000000000000000 0
9840 00000000000000000000000000000000 0
9844 00000000000000000000000000000000 0
9848 00000000000000000000000000000000 0
9852 00000000000000000000000000000000 0
9856 00000000000000000000000000000000 0
9860 00000000000000000000000000000000 0
9864 00000000000000000000000000000000 0
9868 00000000000000000000000000000000 0
9872 00000000000000000000000000000000 0
9876 00000000000000000000000000000000 0
9880 00000000000000000000000000000000 0
9884 00000000000000000000000000000000 0
9888 00000000000000000000000000000000 0
9892 00000000000000000000000000000000 0
9896 00000000000000000000000000000000 0
9900 00000000000000000000000000000000 0
9904 00000000000000000000000000000000 0
9908 00000000000000000000000000000000 0
9912 00000000000000000000000000000000 0
9916 00000000000000000000000000000000 0
9920 00000000000000000000000000000000 0
9924 00000000000000000000000000000000 0
9928 00000000000000000000000000000000 0
9932 00000000000000000000000000000000 0
9936 00000000000000000000000000000000 0
9940 00000000000000000000000000000000 0
9944 00000000000000000000000000000000 0
9948 00000000000000000000000000000000 0
9952 00000000000000000000000000000000 0
9956 00000000000000000000000000000000 0
9960 00000000000000000000000000000000 0
9964 00000000000000000000000000000000 0
9968 00000000000000000000000000000000 0
9972 00000000000000000000000000000000 0
9976 00000000000000000000000000000000 0
9980 00000000000000000000000000000000 0
9984 00000000000000000000000000000000 0
9988 00000000000000000000000000000000 0
9992 00000000000000000000000000000000 0
9996 00000000000000000000000000000000 0
10000 00000000000000000000000000000000 0
10004 00000000000000000000000000000000 0
10008 00000000000000000000000000000000 0
10012 00000000000000000000000000000000 0
10016 00000000000000000000000000000000 0
10020 00000000000000000000000000000000 0
10024 00000000000000000000000000000000 0
10028 00000000000000000000000000000000 0
10032 00000000000000000000000000000000 0
10036 00000000000000000000000000000000 0
10040 00000000000000000000000000000000 0
10044 00000000000000000000000000000000 0
10048 00000000000000000000000000000000 0
10052 00000000000000000000000000000000 0
10056 00000000000000000000000000000000 0
10060 00000000000000000000000000000000 0
10064 00000000000000000000000000000000 0
10068 00000000000000000000000000000000 0
10072 00000000000000000000000000000000 0
10076 00000000000000000000000000000000 0
10080 00000000000000000000000000000000 0
10084 00000000000000000000000000000000 0
10088 00000000000000000000000000000000 0
10092 00000000000000000000000000000000 0
10096 00000000000000000000000000000000 0
10100 00000000000000000000000000000000 0
10104 00000000000000000000000000000000 0
10108 00000000000000000000000000000000 0
10112 00000000000000000000000000000000 0
10116 00000000000000000000000000000000 0
10120 00000000000000000000000000000000 0
10124 00000000000000000000000000000000 0
10128 00000000000000000000000000000000 0
10132 00000000000000000000000000000000 0
10136 00000000000000000000000000000000 0
10140 00000000000000000000000000000000 0
10144 00000000000000000000000000000000 0
10148 00000000000000000000000000000000 0
10152 00000000000000000000000000000000 0
10156 00000000000000000000000000000000 0
10160 00000000000000000000000000000000 0
10164 00000000000000000000000000000000 0
10168 00000000000000000000000000000000 0
10172 00000000000000000000000000000000 0
10176 00000000000000000000000000000000 0
10180 00000000000000000000000000000000 0
10184 00000000000000000000000000000000 0
10188 00000000000000000000000000000000 0
10192 00000000000000000000000000000000 0
10196 00000000000000000000000000000000 0
10200 00000000000000000000000000000000 0
10204 00000000000000000000000000000000 0
10208 00000000000000000000000000000000 0
10212 00000000000000000000000000000000 0
10216 00000000000000000000000000000000 0
10220 00000000000000000000000000000000 0
10224 00000000000000000000000000000000 0
10228 00000000000000000000000000000000 0
10232 00000000000000000000000000000000 0
10236 00000000000000000000000000000000 0
10240 00000000000000000000000000000000 0
10244 00000000000000000000000000000000 0
10248 00000000000000000000000000000000 0
10252 00000000000000000000000000000000 0
10256 00000000000000000000000000000000 0
10260 00000000000000000000000000000000 0
10264 00000000000000000000000000000000 0
10268 00000000000000000000000000000000 0
10272 00000000000000000000000000000000 0
10276 00000000000000000000000000000000 0
10280 00000000000000000000000000000000 0
10284 00000000000000000000000000000000 0
10288 00000000000000000000000000000000 0
10292 00000000000000000000000000000000 0
10296 00000000000000000000000000000000 0
10300 00000000000000000000000000000000 0
10304 00000000000000000000000000000000 0
10308 00000000000000000000000000000000 0
10312 00000000000000000000000000000000 0
10316 00000000000000000000000000000000 0
10320 00000000000000000000000000000000 0
10324 00000000000000000000000000000000 0
10328 00000000000000000000000000000000 0
10332 00000000000000000000000000000000 0
10336 00000000000000000000000000000000 0
10340 00000000000000000000000000000000 0
10344 00000000000000000000000000000000 0
10348 00000000000000000000000000000000 0
10352 00000000000000000000000000000000 0
10356 00000000000000000000000000000000 0
10360 00000000000000000000000000000000 0
10364 00000000000000000000000000000000 0
10368 00000000000000000000000000000000 0
10372 00000000000000000000000000000000 0
10376 00000000000000000000000000000000 0
10380 00000000000000000000000000000000 0
10384 00000000000000000000000000000000 0
10388 00000000000000000000000000000000 0
10392 00000000000000000000000000000000 0
10396 00000000000000000000000000000000 0
10400 00000000000000000000000000000000 0
10404 00000000000000000000000000000000 0
10408 00000000000000000000000000000000 0
10412 00000000000000000000000000000000 0
10416 00000000000000000000000000000000 0
10420 00000000000000000000000000000000 0
10424 00000000000000000000000000000000 0
10428 00000000000000000000000000000000 0
10432 00000000000000000000000000000000 0
10436 00000000000000000000000000000000 0
10440 00000000000000000000000000000000 0
10444 00000000000000000000000000000000 0
10448 00000000000000000000000000000000 0
10452 00000000000000000000000000000000 0
10456 00000000000000000000000000000000 0
10460 00000000000000000000000000000000 0
10464 00000000000000000000000000000000 0
10468 00000000000000000000000000000000 0
10472 00000000000000000000000000000000 0
10476 00000000000000000000000000000000 0
10480 00000000000000000000000000000000 0
10484 00000000000000000000000000000000 0
10488 00000000000000000000000000000000 0
10492 00000000000000000000000000000000 0
10496 00000000000000000000000000000000 0
10500 00000000000000000000000000000000 0
10504 00000000000000000000000000000000 0
10508 00000000000000000000000000000000 0
10512 00000000000000000000000000000000 0
10516 00000000000000000000000000000000 0
10520 00000000000000000000000000000000 0
10524 00000000000000000000000000000000 0
10528 00000000000000000000000000000000 0
10532 00000000000000000000000000000000 0
10536 00000000000000000000000000000000 0
10540 00000000000000000000000000000000 0
10544 00000000000000000000000000000000 0
10548 00000000000000000000000000000000 0
10552 00000000000000000000000000000000 0
10556 00000000000000000000000000000000 0
10560 00000000000000000000000000000000 0
10564 00000000000000000000000000000000 0
10568 00000000000000000000000000000000 0
10572 00000000000000000000000000000000 0
10576 00000000000000000000000000000000 0
10580 00000000000000000000000000000000 0
10584 00000000000000000000000000000000 0
10588 00000000000000000000000000000000 0
10592 00000000000000000000000000000000 0
10596 00000000000000000000000000000000 0
10600 00000000000000000000000000000000 0
10604 00000000000000000000000000000000 0
10608 00000000000000000000000000000000 0
10612 00000000000000000000000000000000 0
10616 00000000000000000000000000000000 0
10620 00000000000000000000000000000000 0
10624 00000000000000000000000000000000 0
10628 00000000000000000000000000000000 0
10632 00000000000000000000000000000000 0
10636 00000000000000000000000000000000 0
10640 00000000000000000000000000000000 0
10644 00000000000000000000000000000000 0
10648 00000000000000000000000000000000 0
10652 00000000000000000000000000000000 0
10656 00000000000000000000000000000000 0
10660 00000000000000000000000000000000 0
10664 00000000000000000000000000000000 0
10668 00000000000000000000000000000000 0
10672 00000000000000000000000000000000 0
10676 00000000000000000000000000000000 0
10680 00000000000000000000000000000000 0
10684 00000000000000000000000000000000 0
10688 00000000000000000000000000000000 0
10692 00000000000000000000000000000000 0
10696 00000000000000000000000000000000 0
10700 00000000000000000000000000000000 0
10704 00000000000000000000000000000000 0
10708 00000000000000000000000000000000 0
10712 00000000000000000000000000000000 0
10716 00000000000000000000000000000000 0
10720 00000000000000000000000000000000 0
10724 00000000000000000000000000000000 0
10728 00000000000000000000000000000000 0
10732 00000000000000000000000000000000 0
10736 00000000000000000000000000000000 0
10740 00000000000000000000000000000000 0
10744 00000000000000000000000000000000 0
10748 00000000000000000000000000000000 0
10752 00000000000000000000000000000000 0
10756 00000000000000000000000000000000 0
10760 00000000000000000000000000000000 0
10764 00000000000000000000000000000000 0
10768 00000000000000000000000000000000 0
10772 00000000000000000000000000000000 0
10776 00000000000000000000000000000000 0
10780 00000000000000000000000000000000 0
10784 00000000000000000000000000000000 0
10788 00000000000000000000000000000000 0
10792 00000000000000000000000000000000 0
10796 00000000000000000000000000000000 0
10800 00000000000000000000000000000000 0
10804 00000000000000000000000000000000 0
10808 00000000000000000000000000000000 0
10812 00000000000000000000000000000000 0
10816 00000000000000000000000000000000 0
10820 00000000000000000000000000000000 0
10824 00000000000000000000000000000000 0
10828 00000000000000000000000000000000 0
10832 00000000000000000000000000000000 0
10836 00000000000000000000000000000000 0
10840 00000000000000000000000000000000 0
10844 00000000000000000000000000000000 0
10848 00000000000000000000000000000000 0
10852 00000000000000000000000000000000 0
10856 00000000000000000000000000000000 0
10860 00000000000000000000000000000000 0
10864 00000000000000000000000000000000 0
10868 00000000000000000000000000000000 0
10872 00000000000000000000000000000000 0
10876 00000000000000000000000000000000 0
10880 00000000000000000000000000000000 0
10884 00000000000000000000000000000000 0
10888 00000000000000000000000000000000 0
10892 00000000000000000000000000000000 0
10896 00000000000000000000000000000000 0
10900 00000000000000000000000000000000 0
10904 00000000000000000000000000000000 0
10908 00000000000000000000000000000000 0
10912 00000000000000000000000000000000 0
10916 00000000000000000000000000000000 0
10920 00000000000000000000000000000000 0
10924 00000000000000000000000000000000 0
10928 00000000000000000000000000000000 0
10932 00000000000000000000000000000000 0
10936 00000000000000000000000000000000 0
10940 00000000000000000000000000000000 0
10944 00000000000000000000000000000000 0
10948 00000000000000000000000000000000 0
10952 00000000000000000000000000000000 0
10956 00000000000000000000000000000000 0
10960 00000000000000000000000000000000 0
10964 00000000000000000000000000000000 0
10968 00000000000000000000000000000000 0
10972 00000000000000000000000000000000 0
10976 00000000000000000000000000000000 0
10980 00000000000000000000000000000000 0
10984 00000000000000000000000000000000 0
10988 00000000000000000000000000000000 0
10992 00000000000000000000000000000000 0
10996 00000000000000000000000000000000 0
11000 00000000000000000000000000000000 0
11004 00000000000000000000000000000000 0
11008 00000000000000000000000000000000 0
11012 00000000000000000000000000000000 0
11016 00000000000000000000000000000000 0
11020 00000000000000000000000000000000 0
11024 00000000000000000000000000000000 0
11028 00000000000000000000000000000000 0
11032 00000000000000000000000000000000 0
11036 00000000000000000000000000000000 0
11040 00000000000000000000000000000000 0
11044 00000000000000000000000000000000 0
11048 00000000000000000000000000000000 0
11052 00000000000000000000000000000000 0
11056 00000000000000000000000000000000 0
11060 00000000000000000000000000000000 0
11064 00000000000000000000000000000000 0
11068 00000000000000000000000000000000 0
11072 00000000000000000000000000000000 0
11076 00000000000000000000000000000000 0
11080 00000000000000000000000000000000 0
11084 00000000000000000000000000000000 0
11088 00000000000000000000000000000000 0
11092 00000000000000000000000000000000 0
11096 00000000000000000000000000000000 0
11100 00000000000000000000000000000000 0
11104 00000000000000000000000000000000 0
11108 00000000000000000000000000000000 0
11112 00000000000000000000000000000000 0
11116 00000000000000000000000000000000 0
11120 00000000000000000000000000000000 0
11124 00000000000000000000000000000000 0
11128 00000000000000000000000000000000 0
11132 00000000000000000000000000000000 0
11136 00000000000000000000000000000000 0
11140 00000000000000000000000000000000 0
11144 00000000000000000000000000000000 0
11148 00000000000000000000000000000000 0
11152 00000000000000000000000000000000 0
11156 00000000000000000000000000000000 0
11160 00000000000000000000000000000000 0
11164 00000000000000000000000000000000 0
11168 00000000000000000000000000000000 0
11172 00000000000000000000000000000000 0
11176 00000000000000000000000000000000 0
11180 00000000000000000000000000000000 0
11184 00000000000000000000000000000000 0
11188 00000000000000000000000000000000 0
11192 00000000000000000000000000000000 0
11196 00000000000000000000000000000000 0
11200 00000000000000000000000000000000 0
11204 00000000000000000000000000000000 0
11208 00000000000000000000000000000000 0
11212 00000000000000000000000000000000 0
11216 00000000000000000000000000000000 0
11220 00000000000000000000000000000000 0
11224 00000000000000000000000000000000 0
11228 00000000000000000000000000000000 0
11232 00000000000000000000000000000000 0
11236 00000000000000000000000000000000 0
11240 00000000000000000000000000000000 0
11244 00000000000000000000000000000000 0
11248 00000000000000000000000000000000 0
11252 00000000000000000000000000000000 0
11256 00000000000000000000000000000000 0
11260 00000000000000000000000000000000 0
11264 00000000000000000000000000000000 0
11268 00000000000000000000000000000000 0
11272 00000000000000000000000000000000 0
11276 00000000000000000000000000000000 0
11280 00000000000000000000000000000000 0
11284 00000000000000000000000000000000 0
11288 00000000000000000000000000000000 0
11292 00000000000000000000000000000000 0
11296 00000000000000000000000000000000 0
11300 00000000000000000000000000000000 0
11304 00000000000000000000000000000000 0
11308 00000000000000000000000000000000 0
11312 00000000000000000000000000000000 0
11316 00000000000000000000000000000000 0
11320 00000000000000000000000000000000 0
11324 00000000000000000000000000000000 0
11328 00000000000000000000000000000000 0
11332 00000000000000000000000000000000 0
11336 00000000000000000000000000000000 0
11340 00000000000000000000000000000000 0
11344 00000000000000000000000000000000 0
11348 00000000000000000000000000000000 0
11352 00000000000000000000000000000000 0
11356 00000000000000000000000000000000 0
11360 00000000000000000000000000000000 0
11364 00000000000000000000000000000000 0
11368 00000000000000000000000000000000 0
11372 00000000000000000000000000000000 0
11376 00000000000000000000000000000000 0
11380 00000000000000000000000000000000 0
11384 00000000000000000000000000000000 0
11388 00000000000000000000000000000000 0
11392 00000000000000000000000000000000 0
11396 00000000000000000000000000000000 0
11400 00000000000000000000000000000000 0
11404 00000000000000000000000000000000 0
11408 00000000000000000000000000000000 0
11412 00000000000000000000000000000000 0
11416 00000000000000000000000000000000 0
11420 00000000000000000000000000000000 0
11424 00000000000000000000000000000000 0
11428 00000000000000000000000000000000 0
11432 00000000000000000000000000000000 0
11436 00000000000000000000000000000000 0
11440 00000000000000000000000000000000 0
11444 00000000000000000000000000000000 0
11448 00000000000000000000000000000000 0
11452 00000000000000000000000000000000 0
11456 00000000000000000000000000000000 0
11460 00000000000000000000000000000000 0
11464 00000000000000000000000000000000 0
11468 00000000000000000000000000000000 0
11472 00000000000000000000000000000000 0
11476 00000000000000000000000000000000 0
11480 00000000000000000000000000000000 0
11484 00000000000000000000000000000000 0
11488 00000000000000000000000000000000 0
11492 00000000000000000000000000000000 0
11496 00000000000000000000000000000000 0
11500 00000000000000000000000000000000 0
11504 00000000000000000000000000000000 0
11508 00000000000000000000000000000000 0
11512 00000000000000000000000000000000 0
11516 00000000000000000000000000000000 0
11520 00000000000000000000000000000000 0
11524 00000000000000000000000000000000 0
11528 00000000000000000000000000000000 0
11532 00000000000000000000000000000000 0
11536 00000000000000000000000000000000 0
11540 00000000000000000000000000000000 0
11544 00000000000000000000000000000000 0
11548 00000000000000000000000000000000 0
11552 00000000000000000000000000000000 0
11556 00000000000000000000000000000000 0
11560 00000000000000000000000000000000 0
11564 00000000000000000000000000000000 0
11568 00000000000000000000000000000000 0
11572 00000000000000000000000000000000 0
11576 00000000000000000000000000000000 0
11580 00000000000000000000000000000000 0
11584 00000000000000000000000000000000 0
11588 00000000000000000000000000000000 0
11592 00000000000000000000000000000000 0
11596 00000000000000000000000000000000 0
11600 00000000000000000000000000000000 0
11604 00000000000000000000000000000000 0
11608 00000000000000000000000000000000 0
11612 00000000000000000000000000000000 0
11616 00000000000000000000000000000000 0
11620 00000000000000000000000000000000 0
11624 00000000000000000000000000000000 0
11628 00000000000000000000000000000000 0
11632 00000000000000000000000000000000 0
11636 00000000000000000000000000000000 0
11640 00000000000000000000000000000000 0
11644 00000000000000000000000000000000 0
11648 00000000000000000000000000000000 0
11652 00000000000000000000000000000000 0
11656 00000000000000000000000000000000 0
11660 00000000000000000000000000000000 0
11664 00000000000000000000000000000000 0
11668 00000000000000000000000000000000 0
11672 00000000000000000000000000000000 0
11676 00000000000000000000000000000000 0
11680 00000000000000000000000000000000 0
11684 00000000000000000000000000000000 0
11688 00000000000000000000000000000000 0
11692 00000000000000000000000000000000 0
11696 00000000000000000000000000000000 0
11700 00000000000000000000000000000000 0
11704 00000000000000000000000000000000 0
11708 00000000000000000000000000000000 0
11712 00000000000000000000000000000000 0
11716 00000000000000000000000000000000 0
11720 00000000000000000000000000000000 0
11724 00000000000000000000000000000000 0
11728 00000000000000000000000000000000 0
11732 00000000000000000000000000000000 0
11736 00000000000000000000000000000000 0
11740 00000000000000000000000000000000 0
11744 00000000000000000000000000000000 0
11748 00000000000000000000000000000000 0
11752 00000000000000000000000000000000 0
11756 00000000000000000000000000000000 0
11760 00000000000000000000000000000000 0
11764 00000000000000000000000000000000 0
11768 00000000000000000000000000000000 0
11772 00000000000000000000000000000000 0
11776 00000000000000000000000000000000 0
11780 00000000000000000000000000000000 0
11784 00000000000000000000000000000000 0
11788 00000000000000000000000000000000 0
11792 00000000000000000000000000000000 0
11796 00000000000000000000000000000000 0
11800 00000000000000000000000000000000 0
11804 00000000000000000000000000000000 0
11808 00000000000000000000000000000000 0
11812 00000000000000000000000000000000 0
11816 00000000000000000000000000000000 0
11820 00000000000000000000000000000000 0
11824 00000000000000000000000000000000 0
11828 00000000000000000000000000000000 0
11832 00000000000000000000000000000000 0
11836 00000000000000000000000000000000 0
11840 00000000000000000000000000000000 0
11844 00000000000000000000000000000000 0
11848 00000000000000000000000000000000 0
11852 00000000000000000000000000000000 0
11856 00000000000000000000000000000000 0
11860 00000000000000000000000000000000 0
11864 00000000000000000000000000000000 0
11868 00000000000000000000000000000000 0
11872 00000000000000000000000000000000 0
11876 00000000000000000000000000000000 0
11880 00000000000000000000000000000000 0
11884 00000000000000000000000000000000 0
11888 00000000000000000000000000000000 0
11892 00000000000000000000000000000000 0
11896 00000000000000000000000000000000 0
11900 00000000000000000000000000000000 0
11904 00000000000000000000000000000000 0
11908 00000000000000000000000000000000 0
11912 00000000000000000000000000000000 0
11916 00000000000000000000000000000000 0
11920 00000000000000000000000000000000 0
11924 00000000000000000000000000000000 0
11928 00000000000000000000000000000000 0
11932 00000000000000000000000000000000 0
11936 00000000000000000000000000000000 0
11940 00000000000000000000000000000000 0
11944 00000000000000000000000000000000 0
11948 00000000000000000000000000000000 0
11952 00000000000000000000000000000000 0
11956 00000000000000000000000000000000 0
11960 00000000000000000000000000000000 0
11964 00000000000000000000000000000000 0
11968 00000000000000000000000000000000 0
11972 00000000000000000000000000000000 0
11976 00000000000000000000000000000000 0
11980 00000000000000000000000000000000 0
11984 00000000000000000000000000000000 0
11988 00000000000000000000000000000000 0
11992 00000000000000000000000000000000 0
11996 00000000000000000000000000000000 0
12000 00000000000000000000000000000000 0
12004 00000000000000000000000000000000 0
12008 00000000000000000000000000000000 0
12012 00000000000000000000000000000000 0
12016 00000000000000000000000000000000 0
12020 00000000000000000000000000000000 0
12024 00000000000000000000000000000000 0
12028 00000000000000000000000000000000 0
12032 00000000000000000000000000000000 0
12036 00000000000000000000000000000000 0
12040 00000000000000000000000000000000 0
12044 00000000000000000000000000000000 0
12048 00000000000000000000000000000000 0
12052 00000000000000000000000000000000 0
12056 00000000000000000000000000000000 0
12060 00000000000000000000000000000000 0
12064 00000000000000000000000000000000 0
12068 00000000000000000000000000000000 0
12072 00000000000000000000000000000000 0
12076 00000000000000000000000000000000 0
12080 00000000000000000000000000000000 0
12084 00000000000000000000000000000000 0
12088 00000000000000000000000000000000 0
12092 00000000000000000000000000000000 0
12096 00000000000000000000000000000000 0
12100 00000000000000000000000000000000 0
12104 00000000000000000000000000000000 0
12108 00000000000000000000000000000000 0
12112 00000000000000000000000000000000 0
12116 00000000000000000000000000000000 0
12120 00000000000000000000000000000000 0
12124 00000000000000000000000000000000 0
12128 00000000000000000000000000000000 0
12132 00000000000000000000000000000000 0
12136 00000000000000000000000000000000 0
12140 00000000000000000000000000000000 0
12144 00000000000000000000000000000000 0
12148 00000000000000000000000000000000 0
12152 00000000000000000000000000000000 0
12156 00000000000000000000000000000000 0
12160 00000000000000000000000000000000 0
12164 00000000000000000000000000000000 0
12168 00000000000000000000000000000000 0
12172 00000000000000000000000000000000 0
12176 00000000000000000000000000000000 0
12180 00000000000000000000000000000000 0
12184 00000000000000000000000000000000 0
12188 00000000000000000000000000000000 0
12192 00000000000000000000000000000000 0
12196 00000000000000000000000000000000 0
12200 00000000000000000000000000000000 0
12204 00000000000000000000000000000000 0
12208 00000000000000000000000000000000 0
12212 00000000000000000000000000000000 0
12216 00000000000000000000000000000000 0
12220 00000000000000000000000000000000 0
12224 00000000000000000000000000000000 0
12228 00000000000000000000000000000000 0
12232 00000000000000000000000000000000 0
12236 00000000000000000000000000000000 0
12240 00000000000000000000000000000000 0
12244 00000000000000000000000000000000 0
12248 00000000000000000000000000000000 0
12252 00000000000000000000000000000000 0
12256 00000000000000000000000000000000 0
12260 00000000000000000000000000000000 0
12264 00000000000000000000000000000000 0
12268 00000000000000000000000000000000 0
12272 00000000000000000000000000000000 0
12276 00000000000000000000000000000000 0
12280 00000000000000000000000000000000 0
12284 00000000000000000000000000000000 0
12288 00000000000000000000000000000000 0
12292 00000000000000000000000000000000 0
12296 00000000000000000000000000000000 0
12300 00000000000000000000000000000000 0
12304 00000000000000000000000000000000 0
12308 00000000000000000000000000000000 0
12312 00000000000000000000000000000000 0
12316 00000000000000000000000000000000 0
12320 00000000000000000000000000000000 0
12324 00000000000000000000000000000000 0
12328 00000000000000000000000000000000 0
12332 00000000000000000000000000000000 0
12336 00000000000000000000000000000000 0
12340 00000000000000000000000000000000 0
12344 00000000000000000000000000000000 0
12348 00000000000000000000000000000000 0
12352 00000000000000000000000000000000 0
12356 00000000000000000000000000000000 0
12360 00000000000000000000000000000000 0
12364 00000000000000000000000000000000 0
12368 00000000000000000000000000000000 0
12372 00000000000000000000000000000000 0
12376 00000000000000000000000000000000 0
12380 00000000000000000000000000000000 0
12384 00000000000000000000000000000000 0
12388 00000000000000000000000000000000 0
12392 00000000000000000000000000000000 0
12396 00000000000000000000000000000000 0
12400 00000000000000000000000000000000 0
12404 00000000000000000000000000000000 0
12408 00000000000000000000000000000000 0
12412 00000000000000000000000000000000 0
12416 00000000000000000000000000000000 0
12420 00000000000000000000000000000000 0
12424 00000000000000000000000000000000 0
12428 00000000000000000000000000000000 0
12432 00000000000000000000000000000000 0
12436 00000000000000000000000000000000 0
12440 00000000000000000000000000000000 0
12444 00000000000000000000000000000000 0
12448 00000000000000000000000000000000 0
12452 00000000000000000000000000000000 0
12456 00000000000000000000000000000000 0
12460 00000000000000000000000000000000 0
12464 00000000000000000000000000000000 0
12468 00000000000000000000000000000000 0
12472 00000000000000000000000000000000 0
12476 00000000000000000000000000000000 0
12480 00000000000000000000000000000000 0
12484 00000000000000000000000000000000 0
12488 00000000000000000000000000000000 0
12492 00000000000000000000000000000000 0
12496 00000000000000000000000000000000 0
12500 00000000000000000000000000000000 0
12504 00000000000000000000000000000000 0
12508 00000000000000000000000000000000 0
12512 00000000000000000000000000000000 0
12516 00000000000000000000000000000000 0
12520 00000000000000000000000000000000 0
12524 00000000000000000000000000000000 0
12528 00000000000000000000000000000000 0
12532 00000000000000000000000000000000 0
12536 00000000000000000000000000000000 0
12540 00000000000000000000000000000000 0
12544 00000000000000000000000000000000 0
12548 00000000000000000000000000000000 0
12552 00000000000000000000000000000000 0
12556 00000000000000000000000000000000 0
12560 00000000000000000000000000000000 0
12564 00000000000000000000000000000000 0
12568 00000000000000000000000000000000 0
12572 00000000000000000000000000000000 0
12576 00000000000000000000000000000000 0
12580 00000000000000000000000000000000 0
12584 00000000000000000000000000000000 0
12588 00000000000000000000000000000000 0
12592 00000000000000000000000000000000 0
12596 00000000000000000000000000000000 0
12600 00000000000000000000000000000000 0
12604 00000000000000000000000000000000 0
12608 00000000000000000000000000000000 0
12612 00000000000000000000000000000000 0
12616 00000000000000000000000000000000 0
12620 00000000000000000000000000000000 0
12624 00000000000000000000000000000000 0
12628 00000000000000000000000000000000 0
12632 00000000000000000000000000000000 0
12636 00000000000000000000000000000000 0
12640 00000000000000000000000000000000 0
12644 00000000000000000000000000000000 0
12648 00000000000000000000000000000000 0
12652 00000000000000000000000000000000 0
12656 00000000000000000000000000000000 0
12660 00000000000000000000000000000000 0
12664 00000000000000000000000000000000 0
12668 00000000000000000000000000000000 0
12672 00000000000000000000000000000000 0
12676 00000000000000000000000000000000 0
12680 00000000000000000000000000000000 0
12684 00000000000000000000000000000000 0
12688 00000000000000000000000000000000 0
12692 00000000000000000000000000000000 0
12696 00000000000000000000000000000000 0
12700 00000000000000000000000000000000 0
12704 00000000000000000000000000000000 0
12708 00000000000000000000000000000000 0
12712 00000000000000000000000000000000 0
12716 00000000000000000000000000000000 0
12720 00000000000000000000000000000000 0
12724 00000000000000000000000000000000 0
12728 00000000000000000000000000000000 0
12732 00000000000000000000000000000000 0
12736 00000000000000000000000000000000 0
12740 00000000000000000000000000000000 0
12744 00000000000000000000000000000000 0
12748 00000000000000000000000000000000 0
12752 00000000000000000000000000000000 0
12756 00000000000000000000000000000000 0
12760 00000000000000000000000000000000 0
12764 00000000000000000000000000000000 0
12768 00000000000000000000000000000000 0
12772 00000000000000000000000000000000 0
12776 00000000000000000000000000000000 0
12780 00000000000000000000000000000000 0
12784 00000000000000000000000000000000 0
12788 00000000000000000000000000000000 0
12792 00000000000000000000000000000000 0
12796 00000000000000000000000000000000 0
12800 00000000000000000000000000000000 0
12804 00000000000000000000000000000000 0
12808 00000000000000000000000000000000 0
12812 00000000000000000000000000000000 0
12816 00000000000000000000000000000000 0
12820 00000000000000000000000000000000 0
